Processor,Manufacturer,Family,Model,Cores,base_clock_speed,TDP,num_cores,Source,
AMD EPYC 7302 32C 3GHz,AMD,EPYC,7302,32C,3GHz,155,16,MLCA/Boavizta,
AMD EPYC 7313 16C 3GHz,AMD,EPYC,7313,16C,3GHz,155,16,MLCA/Boavizta,
EPYC 7352 24C 2.3GHz,AMD,EPYC,7352,24C,2.3GHz,155,24,MLCA/Boavizta,
AMD EPYC 7402 24C 2.8GHz,AMD,EPYC,7402,24C,2.8GHz,180,24,MLCA/Boavizta,
AMD EPYC 7413 24C 2.65GHz,AMD,EPYC,7413,24C,2.65GHz,180,24,MLCA/Boavizta,
AMD EPYC 7452 32C 2.35GHz,AMD,EPYC,7452,32C,2.35GHz,155,32,MLCA/Boavizta,
AMD Epyc 7501 32C 2GHz,AMD,Epyc,7501,32C,2GHz,170,32,MLCA/Boavizta,
AMD EPYC 7513 32C 2.6GHz,AMD,EPYC,7513,32C,2.6GHz,200,32,MLCA/Boavizta,
AMD EPYC 7532 32C 2.4GHz,AMD,EPYC,7532,32C,2.4GHz,200,32,MLCA/Boavizta,
AMD EPYC 7542 32C 2.9GHz,AMD,EPYC,7542,32C,2.9GHz,225,32,MLCA/Boavizta,
AMD  EPYC 7543 32C 2.8GHz,AMD,EPYC,7543,32C,2.8GHz,225,32,MLCA/Boavizta,
AMD Epyc 7601 32C 2.2GHz,AMD,Epyc,7601,32C,2.2GHz,180,32,MLCA/Boavizta,
AMD EPYC 7643 48C 2.3GHz,AMD,EPYC,7643,48C,2.3GHz,225,48,MLCA/Boavizta,
AMD EPYC 7662 64C 2GHz,AMD,EPYC,7662,64C,2GHz,225,64,MLCA/Boavizta,
AMD EPYC 7702 64C 2GHz,AMD,EPYC,7702,64C,2GHz,200,64,MLCA/Boavizta,
AMD EPYC 7713 64C 2GHz,AMD,EPYC,7713,64C,2GHz,225,64,MLCA/Boavizta,
AMD EPYC 7713 64C 3.7GHz,AMD,EPYC,7713,64C,3.7GHz,225,64,MLCA/Boavizta,
AMD EPYC 7742 64C 2.25GHz,AMD,EPYC,7742,64C,2.25GHz,225,64,MLCA/Boavizta,
AMD EPYC 7763 64C 2.45GHz,AMD,EPYC,7763,64C,2.45GHz,280,64,MLCA/Boavizta,
AMD EPYC 9334 32C 2.7GHz,AMD,EPYC,9334,32C,2.7GHz,210,32,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9334 32C 3GHz,AMD,EPYC,9334,32C,3GHz,210,32,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9354 32C 3.25GHz,AMD,EPYC,9354,32C,3.25GHz,280,32,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9454 48C 2.75GHz,AMD,EPYC,9454,48C,2.75GHz,290,48,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9454 48C 3.65GHz,AMD,EPYC,9454,48C,3.65GHz,290,48,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9534 64C 2.45GHz,AMD,EPYC,9534,64C,2.45GHz,280,64,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9554 64C 3.1GHz,AMD,EPYC,9554,64C,3.1GHz,360,64,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9654 96C 2.4GHz,AMD,EPYC,9654,96C,2.4GHz,360,96,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 9654 96C 3.55GHz,AMD,EPYC,9654,96C,3.55GHz,360,96,https://www.amd.com/en/products/processors/server/epyc/4th-generation-9004-and-8004-series.html,
AMD EPYC 74F3 24C 3.2GHz,AMD,EPYC,74F3,24C,3.2GHz,240,24,AMD site,
AMD  EPYC 7702P 64C 1.5GHz,AMD,EPYC,7702P,64C,1.5GHz,200,64,AMD site,
AMD EPYC 7F52 16C 3.5GHz,AMD,EPYC,7F52,16C,3.5GHz,155,16,AMD site,
AMD EPYC 7H12 64C 2.6GHz,AMD,EPYC,7H12,64C,2.6GHz,280,64,AMD site,
AMD Rome 7H12 64C 2.6GHz,AMD,EPYC,7H12,64C,2.6GHz,280,64,AMD site,
AMD EPYC 7V12 48C 2.45GHz,AMD,EPYC,7V12,48C,2.45GHz,240,64,AMD site,
AMD 4th Gen EPYC 24C 1.8GHz,AMD,EPYC,8324P,24C,1.8GHz,180,24,AMD site,
AMD Optimized 3rd Generation EPYC 64C 2GHz,AMD,EPYC,7773X,64C,2GHz,280,64,AMD site,
Cavium ThunderX2 CN9975-2000  28C 2GHz,Cavium,ThunderX2,CN9975-2000,28C,2GHz,180,28,AMD site,
A64FX 48C 2.2GHz,Fujitsu,,A64FX,48C,2.2GHz,150,48,Estimate based on similar models,
Fujitsu A64FX 48C 2GHz,Fujitsu,,A64FX,48C,2GHz,150,48,Estimate based on similar models,
Grace Hopper Superchip 72C 3GHz,Grace,Hopper,Superchip,72C,3GHz,450,72,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.aspsys.com/wp-content/uploads/2023/09/nvidia-grace-hopper-cpu-datasheet.pdf,
NVIDIA Grace 72C 3.1GHz,Grace,Hopper,,72C,3.1GHz,200,72,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.aspsys.com/wp-content/uploads/2023/09/nvidia-grace-hopper-cpu-datasheet.pdf,
Hygon Dhyana 32C 2GHz,Hygon,EPYC,7501,32C,2GHz,170,32,https://www.anandtech.com/show/15493/hygon-dhyana-reviewed-chinese-x86-cpus-amd/2,
Hygon Dhyana (Epyc 7501) 32C 2GHz,Hygon,EPYC,7501,32C,2GHz,170,32,https://www.anandtech.com/show/15493/hygon-dhyana-reviewed-chinese-x86-cpus-amd/2,
IBM Power8+ 10C 2.86GHz,IBM,Power8+,,10C,2.86GHz,140,10,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://wiki.raptorcs.com/w/images/9/93/POWER8_DS_v2.4_08AUG2018_pub.pdf,
IBM Power8+ 8C 3.26GHz,IBM,Power8+,,8C,3.26GHz,130,8,Estimate based on aggregated sources,
IBM POWER9 16C 3GHz,IBM,POWER9,,16C,3GHz,180,16,Estimate based on aggregated sources,
IBM POWER9 18C 3.45GHz,IBM,POWER9,,18C,3.45GHz,180,18,Estimate based on aggregated sources,
IBM POWER9  20C 2.4GHz,IBM,POWER9,,20C,2.4GHz,150,20,Estimate based on aggregated sources,
IBM POWER9 20C 3.45GHz,IBM,POWER9,,20C,3.45GHz,200,20,Estimate based on aggregated sources,
IBM POWER9 20C 3.6GHz,IBM,POWER9,,20C,3.6GHz,200,20,Estimate based on aggregated sources,
IBM POWER9 22C 3.07GHz,IBM,POWER9,,22C,3.07GHz,300,22,Estimate based on aggregated sources,
IBM POWER9 22C 3.1GHz,IBM,POWER9,,22C,3.1GHz,300,22,Estimate based on aggregated sources,
Itanium 2 Montecito 2C 1.600GHz,Intel,Itanium 2,Montecito,2C,1.600GHz,122,2,Estimate based on aggregated sources,
Marvell ThunderX2 CN9975-2000  28C 2GHz,Marvell ,ThunderX2,CN9975-2000,28C,2GHz,180,28,https://www.anandtech.com/show/12694/assessing-cavium-thunderx2-arm-server-reality/2,
NEC  3.200GHz,NEC,Vector Engine,SX-9/E,,3.200GHz,60,1,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.nec.com/en/global/solutions/hpc/sx/docs/SX_Aurora_TSUBASA_brochure_2020_oct.pdf,
Opteron Dual Core 2C 2.200GHz,Opteron,Dual,Core,2C,2.200GHz,95,2,TechPowerUP,
Opteron Dual Core 2C 2.400GHz,Opteron,Dual,Core,2C,2.400GHz,95,2,TechPowerUP,
Opteron Quad Core 4C 1.900GHz,Opteron,Quad,Core,4C,1.900GHz,95,4,TechPowerUP,
Opteron Quad Core 4C 1.9GHz,Opteron,Quad,Core,4C,1.9GHz,95,4,TechPowerUP,
Opteron Quad Core 4C 2.000GHz,Opteron,Quad,Core,4C,2.000GHz,95,4,TechPowerUP,
Opteron Quad Core 4C 2.200GHz,Opteron,Quad,Core,4C,2.200GHz,95,4,TechPowerUP,
Opteron Quad Core 4C 2.300GHz,Opteron,Quad,Core,4C,2.300GHz,95,4,TechPowerUP,
Opteron Quad Core 4C 2.400GHz,Opteron,Quad,Core,4C,2.400GHz,119,4,TechPowerUP,
Opteron Quad Core 4C 2.4GHz,Opteron,Quad,Core,4C,2.4GHz,119,4,TechPowerUP,
Opteron Six Core 6C 2.600GHz,Opteron,Six,Core,6C,2.600GHz,95,6,TechPowerUP,
Opteron 4171 6C 2.100GHz,Opteron,,4171,6C,2.100GHz,50,6,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 4171 6C 2.1GHz,Opteron,,4171,6C,2.1GHz,50,6,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6128 8C 2.000GHz,Opteron,,6128,8C,2.000GHz,115,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6132 HE 8C 2.200GHz,Opteron,,6132HE,8C,2.200GHz,85,5,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6132 HE 8C 2.2GHz,Opteron,,6132HE,8C,2.2GHz,85,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6134 8C 2.300GHz,Opteron,,6134,8C,2.300GHz,115,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6136 8C 2.400GHz,Opteron,,6136,8C,2.400GHz,115,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6136 8C 2.4GHz,Opteron,,6136,8C,2.4GHz,115,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6140 8C 2.600GHz,Opteron,,6140,8C,2.600GHz,115,8,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6172 12C 2.100GHz,Opteron,,6172,12C,2.100GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6172 12C 2.1GHz,Opteron,,6172,12C,2.1GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6174 12C 2.200GHz,Opteron,,6174,12C,2.200GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6174 12C 2.2GHz,Opteron,,6174,12C,2.2GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6176 12C 2.300GHz,Opteron,,6176,12C,2.300GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6176 12C 2.3GHz,Opteron,,6176,12C,2.3GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6234  12C 2.400GHz,Opteron,,6234,12C,2.400GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6238 12C 2.600GHz,Opteron,,6238,12C,2.600GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6272 16C 2.100GHz,Opteron,,6272,16C,2.100GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6272 16C 2.1GHz,Opteron,,6272,16C,2.1GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6274 16C 2.200GHz,Opteron,,6274,16C,2.200GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6274 16C 2.2GHz,Opteron,,6274,16C,2.2GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6276 16C 2.300GHz,Opteron,,6276,16C,2.300GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6276 16C 2.3GHz,Opteron,,6276,16C,2.3GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6278 16C 2.400GHz,Opteron,,6278,16C,2.400GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6344 12C 2.6GHz,Opteron,,6344,12C,2.6GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6348 12C 2.800GHz,Opteron,,6348,12C,2.800GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6348 12C 2.8GHz,Opteron,,6348,12C,2.8GHz,115,12,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6376 16C 2.3GHz,Opteron,,6376,16C,2.3GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 6378 16C 2.400GHz,Opteron,,6378,16C,2.400GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron O-6376 16C 2.3GHz,Opteron,,O-6376,16C,2.3GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 16C 2.500GHz,Opteron,,,16C,2.500GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Opteron 16C 2.5GHz,Opteron,,,16C,2.5GHz,115,16,https://en.wikipedia.org/wiki/List_of_AMD_Opteron_processors,
Power BQC 16C 1.600GHz,Power,BQC,,16C,1.600GHz,200,16,"Custom Chip, estimate values",
Power BQC 16C 1.6GHz,Power,BQC,,16C,1.6GHz,200,16,"Custom Chip, estimate values",
POWER6 2C 4.700GHz,POWER6,,,2C,4.700GHz,160,2,Intel site,
POWER7  8C 3.55GHz,POWER7,,,8C,3.55GHz,200,8,http://cpudb.stanford.edu/manufacturers/7/processor_families/64.html,
POWER7 8C 3.300GHz,POWER7,,,8C,3.300GHz,200,8,http://cpudb.stanford.edu/manufacturers/7/processor_families/64.html,
POWER7 8C 3.55GHz,POWER7,,,8C,3.55GHz,200,8,http://cpudb.stanford.edu/manufacturers/7/processor_families/64.html,
POWER7 8C 3.836GHz,POWER7,,,8C,3.836GHz,200,8,http://cpudb.stanford.edu/manufacturers/7/processor_families/64.html,
POWER7 8C 3.84GHz,POWER7,,,8C,3.84GHz,200,8,http://cpudb.stanford.edu/manufacturers/7/processor_families/64.html,
PowerPC 440 2C 700MHz,PowerPC,,440,2C,700MHz,5,2,https://en.wikipedia.org/wiki/List_of_PowerPC_processors,
PowerPC 450 4C 850MHz,PowerPC,,450,4C,850MHz,15,4,https://en.wikipedia.org/wiki/List_of_PowerPC_processors,
PowerPC 970 2C 2.300GHz,PowerPC,,970,2C,2.300GHz,11,2,https://en.wikipedia.org/wiki/List_of_PowerPC_processors,
PowerXCell 8i 9C 3.200GHz,PowerXCell,,8i,9C,3.200GHz,65,9,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/http://www.ena-hpc.org/2010/talks/EnA-HPC2010-Pleiter-QPACE_Power-efficient_parallel_architecture_based_on_IBM_PowerXCell_8i.pdf,
ShenWei processor [national-id] 975MHz,ShenWei,processor,SW1600,16C,975MHz,130,16,Estimate based on aggregated sources,
SPARC64 IXfx 16C 1.848GHz,SPARC64,IXfx,,16C,1.848GHz,115,16,https://www.fujitsu.com/jp/products/computing/servers/supercomputer/primehpc-fx10/hardware/,
SPARC64 IXfx 16C 1.85GHz,SPARC64,IXfx,,16C,1.85GHz,115,16,https://www.fujitsu.com/jp/products/computing/servers/supercomputer/primehpc-fx10/hardware/,
SPARC64 VII 4C 2.500GHz,SPARC64,VII,,4C,2.500GHz,135,4,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.fujitsu.com/global/Images/sparc64vii-wpe.pdf,
SPARC64 VIIIfx 8C 2.000GHz,SPARC64,VIIIfx,,8C,2.000GHz,58,8,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.fujitsu.com/global/documents/about/resources/publications/fstj/archives/vol48-3/paper04.pdf,
SPARC64 VIIIfx 8C 2GHz,SPARC64,VIIIfx,,8C,2GHz,58,8,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.fujitsu.com/global/documents/about/resources/publications/fstj/archives/vol48-3/paper04.pdf,
SPARC64 XIfx  32C 1.98GHz,SPARC64,XIfx,,32C,1.98GHz,115,32,Estimate based on aggregated sources,
SPARC64 XIfx 32C 2.2GHz,SPARC64,XIfx,,32C,2.2GHz,115,32,Estimate based on aggregated sources,
Sunway SW26010 260C 1.45GHz,Sunway,SW26010,,260C,1.45GHz,235,260,Estimate based on aggregated sources,
Vector Engine Type10AE 8C 1.58GHz,Vector Engine,Type,10AE,8C,1.58GHz,300,8,Estimate based on aggregated sources,
Vector Engine Type20B 8C 1.6GHz,Vector Engine,Type,20B,8C,1.6GHz,300,8,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://devcal.obspm.fr/attachments/NEC_SX-Aurora_TSUBASA_2021_obspm.pdf,
Vector Engine Type 30A 16C 1.6GHz,Vector Engine,Type,30A,16C,1.6GHz,300,16,Estimate based on aggregated sources,
Xeon Max 9462 32C 2.7GHz,Xeon,CPU Max,9462,32C,2.7GHz,350,32,http://cpudb.stanford.edu/index.html,
Xeon CPU Max 9470 52C 2.4GHz,Xeon,CPU Max,9470,52C,2.4GHz,350,52,http://cpudb.stanford.edu/index.html,
Xeon CPU Max 9480 56C 1.9GHz,Xeon,CPU Max,9480,56C,1.9GHz,350,56,http://cpudb.stanford.edu/index.html,
Xeon Gold 5117 14C 2GHz,Xeon,Gold,5117,14C,2GHz,105,14,Intel site,
Xeon Gold 5118 12C 2.3GHz,Xeon,Gold,5118,12C,2.3GHz,105,12,Intel site,
Xeon Gold 5120 14C 2.2GHz,Xeon,Gold,5120,14C,2.2GHz,105,14,Intel site,
Xeon Gold 5122 4C 3.6GHz,Xeon,Gold,5122,4C,3.6GHz,105,4,Intel site,
Xeon Gold 5218 16C 2.3GHz,Xeon,Gold,5218,16C,2.3GHz,125,16,Intel site,
Xeon Gold 6126 12C 2.6GHz,Xeon,Gold,6126,12C,2.6GHz,125,12,Intel site,
Xeon Gold 6130 16C 2.1GHz,Xeon,Gold,6130,16C,2.1GHz,125,16,Intel site,
Xeon Gold 6132 14C 2.6GHz,Xeon,Gold,6132,14C,2.6GHz,140,14,Intel site,
Xeon Gold 6133 20C 2.5GHz,Xeon,Gold,6133,20C,2.5GHz,150,20,Intel site,
Xeon Gold 6138 20C 2GHz,Xeon,Gold,6138,20C,2GHz,125,20,Intel site,
Xeon Gold 6140 18C 2.3GHz,Xeon,Gold,6140,18C,2.3GHz,140,18,Intel site,
Xeon Gold 6142 16C 2.6GHz,Xeon,Gold,6142,16C,2.6GHz,150,16,Intel site,
Xeon Gold 6146 12C 3.2GHz,Xeon,Gold,6146,12C,3.2GHz,165,12,Intel site,
Xeon Gold 6148 20C 2.4GHz,Xeon,Gold,6148,20C,2.4GHz,150,20,Intel site,
Xeon Gold 6150 18C 2.7GHz,Xeon,Gold,6150,18C,2.7GHz,165,18,Intel site,
Xeon Gold 6154 18C 3GHz,Xeon,Gold,6154,18C,3GHz,200,18,Intel site,
Xeon Gold 6226 12C 2.7GHz,Xeon,Gold,6226,12C,2.7GHz,125,12,Intel site,
Xeon Gold 6230 20C 2.1GHz,Xeon,Gold,6230,20C,2.1GHz,125,20,Intel site,
Xeon Gold 6233 24C 2.5GHz,Xeon,Gold,6233,24C,2.5GHz,165,24,Intel site,
Xeon Gold 6238 22C 2.1GHz,Xeon,Gold,6238,22C,2.1GHz,140,22,Intel site,
Xeon Gold 6240 18C 2.6GHz,Xeon,Gold,6240,18C,2.6GHz,150,18,Intel site,
Xeon Gold 6242 16C 2.8GHz,Xeon,Gold,6242,16C,2.8GHz,150,16,Intel site,
Xeon Gold 6248 20C 2.5GHz,Xeon,Gold,6248,20C,2.5GHz,150,20,Intel site,
Xeon Gold 6252 24C 2.1GHz,Xeon,Gold,6252,24C,2.1GHz,150,24,Intel site,
Xeon Gold 6326 16C 2.9GHz,Xeon,Gold,6326,16C,2.9GHz,185,16,Intel site,
Xeon Gold 6142F 16C 2.6GHz,Xeon,Gold,6142F,16C,2.6GHz,160,16,Intel site,
Xeon Gold 6226R 16C 2.9GHz,Xeon,Gold,6226R,16C,2.9GHz,150,16,https://en.wikipedia.org/wiki/List_of_Intel_Xeon_processors_(Cascade_Lake-based),
Xeon Gold 6230R 26C 2.1GHz,Xeon,Gold,6230R,26C,2.1GHz,150,26,https://en.wikipedia.org/wiki/List_of_Intel_Xeon_processors_(Cascade_Lake-based),
Xeon Gold 6242R 20C 3.1GHz,Xeon,Gold,6242R,20C,3.1GHz,205,20,https://en.wikipedia.org/wiki/List_of_Intel_Xeon_processors_(Cascade_Lake-based),
Xeon Gold 6248R 24C 3GHz,Xeon,Gold,6248R,24C,3GHz,205,24,https://en.wikipedia.org/wiki/List_of_Intel_Xeon_processors_(Cascade_Lake-based),
