,date,variable,generation_twh
China,01/01/2015,Bioenergy,4.31
China,01/01/2015,Clean,82.33
China,01/01/2015,Coal,336.35
China,01/01/2015,Fossil,350.2
China,01/01/2015,Gas,12.15
China,01/01/2015,Hydro,52.57
China,01/01/2015,Nuclear,11.57
China,01/01/2015,Other Fossil,1.7
China,01/01/2015,Wind,13.88
China,01/01/2015,Wind and solar,13.88
China,01/02/2015,Bioenergy,4.31
China,01/02/2015,Clean,82.15
China,01/02/2015,Coal,336.35
China,01/02/2015,Fossil,350.2
China,01/02/2015,Gas,12.15
China,01/02/2015,Hydro,52.57
China,01/02/2015,Nuclear,11.57
China,01/02/2015,Other Fossil,1.7
China,01/02/2015,Wind,13.7
China,01/02/2015,Wind and solar,13.7
China,01/03/2015,Bioenergy,4.38
China,01/03/2015,Clean,102.46
China,01/03/2015,Coal,341.43
China,01/03/2015,Fossil,355.49
China,01/03/2015,Gas,12.33
China,01/03/2015,Hydro,68.44
China,01/03/2015,Nuclear,12.25
China,01/03/2015,Other Fossil,1.73
China,01/03/2015,Wind,17.39
China,01/03/2015,Wind and solar,17.39
China,01/04/2015,Bioenergy,4.25
China,01/04/2015,Clean,105.39
China,01/04/2015,Coal,331.65
China,01/04/2015,Fossil,345.31
China,01/04/2015,Gas,11.98
China,01/04/2015,Hydro,70.79
China,01/04/2015,Nuclear,12.43
China,01/04/2015,Other Fossil,1.68
China,01/04/2015,Wind,17.92
China,01/04/2015,Wind and solar,17.92
China,01/05/2015,Bioenergy,4.29
China,01/05/2015,Clean,118.78
China,01/05/2015,Coal,334.5
China,01/05/2015,Fossil,348.27
China,01/05/2015,Gas,12.08
China,01/05/2015,Hydro,77.2
China,01/05/2015,Nuclear,13.68
China,01/05/2015,Other Fossil,1.69
China,01/05/2015,Solar,5.43
China,01/05/2015,Wind,18.18
China,01/05/2015,Wind and solar,23.61
China,01/06/2015,Bioenergy,4.18
China,01/06/2015,Clean,144.57
China,01/06/2015,Coal,326
China,01/06/2015,Fossil,339.43
China,01/06/2015,Gas,11.78
China,01/06/2015,Hydro,102.91
China,01/06/2015,Nuclear,15.83
China,01/06/2015,Other Fossil,1.65
China,01/06/2015,Solar,5.21
China,01/06/2015,Wind,16.44
China,01/06/2015,Wind and solar,21.65
China,01/07/2015,Bioenergy,4.53
China,01/07/2015,Clean,148.98
China,01/07/2015,Coal,353.37
China,01/07/2015,Fossil,367.93
China,01/07/2015,Gas,12.77
China,01/07/2015,Hydro,109.72
China,01/07/2015,Nuclear,16.79
China,01/07/2015,Other Fossil,1.79
China,01/07/2015,Solar,5.55
China,01/07/2015,Wind,12.39
China,01/07/2015,Wind and solar,17.94
China,01/08/2015,Bioenergy,4.68
China,01/08/2015,Clean,144.25
China,01/08/2015,Coal,365.18
China,01/08/2015,Fossil,380.22
China,01/08/2015,Gas,13.19
China,01/08/2015,Hydro,104.85
China,01/08/2015,Nuclear,16.86
China,01/08/2015,Other Fossil,1.85
China,01/08/2015,Solar,5.78
China,01/08/2015,Wind,12.08
China,01/08/2015,Wind and solar,17.86
China,01/09/2015,Bioenergy,3.92
China,01/09/2015,Clean,145.1
China,01/09/2015,Coal,305.45
China,01/09/2015,Fossil,318.03
China,01/09/2015,Gas,11.03
China,01/09/2015,Hydro,107.47
China,01/09/2015,Nuclear,15.9
China,01/09/2015,Other Fossil,1.55
China,01/09/2015,Solar,4.98
China,01/09/2015,Wind,12.83
China,01/09/2015,Wind and solar,17.81
China,01/10/2015,Bioenergy,3.87
China,01/10/2015,Clean,140.43
China,01/10/2015,Coal,301.44
China,01/10/2015,Fossil,313.86
China,01/10/2015,Gas,10.89
China,01/10/2015,Hydro,100.12
China,01/10/2015,Nuclear,14.24
China,01/10/2015,Other Fossil,1.53
China,01/10/2015,Solar,4.92
China,01/10/2015,Wind,17.28
China,01/10/2015,Wind and solar,22.2
China,01/11/2015,Bioenergy,4.39
China,01/11/2015,Clean,116.71
China,01/11/2015,Coal,342.11
China,01/11/2015,Fossil,356.2
China,01/11/2015,Gas,12.36
China,01/11/2015,Hydro,77.79
China,01/11/2015,Nuclear,14.45
China,01/11/2015,Other Fossil,1.73
China,01/11/2015,Solar,3.85
China,01/11/2015,Wind,16.23
China,01/11/2015,Wind and solar,20.08
China,01/12/2015,Bioenergy,4.82
China,01/12/2015,Clean,109.8
China,01/12/2015,Coal,375.58
China,01/12/2015,Fossil,391.05
China,01/12/2015,Gas,13.57
China,01/12/2015,Hydro,67.55
China,01/12/2015,Nuclear,16.39
China,01/12/2015,Other Fossil,1.9
China,01/12/2015,Solar,3.77
China,01/12/2015,Wind,17.27
China,01/12/2015,Wind and solar,21.04
China,01/01/2016,Bioenergy,4.89
China,01/01/2016,Clean,105.73
China,01/01/2016,Coal,320.75
China,01/01/2016,Fossil,335.29
China,01/01/2016,Gas,12.89
China,01/01/2016,Hydro,64.46
China,01/01/2016,Nuclear,14.84
China,01/01/2016,Other Fossil,1.65
China,01/01/2016,Solar,4.89
China,01/01/2016,Wind,16.65
China,01/01/2016,Wind and solar,21.54
China,01/02/2016,Bioenergy,4.89
China,01/02/2016,Clean,105.68
China,01/02/2016,Coal,320.75
China,01/02/2016,Fossil,335.29
China,01/02/2016,Gas,12.89
China,01/02/2016,Hydro,64.46
China,01/02/2016,Nuclear,14.84
China,01/02/2016,Other Fossil,1.65
China,01/02/2016,Solar,4.65
China,01/02/2016,Wind,16.84
China,01/02/2016,Wind and solar,21.49
China,01/03/2016,Bioenergy,5.29
China,01/03/2016,Clean,123.27
China,01/03/2016,Coal,346.76
China,01/03/2016,Fossil,362.48
China,01/03/2016,Gas,13.94
China,01/03/2016,Hydro,73.48
China,01/03/2016,Nuclear,17.39
China,01/03/2016,Other Fossil,1.78
China,01/03/2016,Solar,5.8
China,01/03/2016,Wind,21.31
China,01/03/2016,Wind and solar,27.11
China,01/04/2016,Bioenergy,4.79
China,01/04/2016,Clean,127.86
China,01/04/2016,Coal,314.16
China,01/04/2016,Fossil,328.4
China,01/04/2016,Gas,12.63
China,01/04/2016,Hydro,78.58
China,01/04/2016,Nuclear,15.01
China,01/04/2016,Other Fossil,1.61
China,01/04/2016,Solar,5.95
China,01/04/2016,Wind,23.53
China,01/04/2016,Wind and solar,29.48
China,01/05/2016,Bioenergy,4.8
China,01/05/2016,Clean,145.95
China,01/05/2016,Coal,314.53
China,01/05/2016,Fossil,328.79
China,01/05/2016,Gas,12.64
China,01/05/2016,Hydro,94.14
China,01/05/2016,Nuclear,16.44
China,01/05/2016,Other Fossil,1.62
China,01/05/2016,Solar,5.95
China,01/05/2016,Wind,24.62
China,01/05/2016,Wind and solar,30.57
China,01/06/2016,Bioenergy,5.02
China,01/06/2016,Clean,153.89
China,01/06/2016,Coal,329.05
China,01/06/2016,Fossil,343.97
China,01/06/2016,Gas,13.23
China,01/06/2016,Hydro,106.45
China,01/06/2016,Nuclear,17.95
China,01/06/2016,Other Fossil,1.69
China,01/06/2016,Solar,5.7
China,01/06/2016,Wind,18.77
China,01/06/2016,Wind and solar,24.47
China,01/07/2016,Bioenergy,5.64
China,01/07/2016,Clean,173.12
China,01/07/2016,Coal,369.84
China,01/07/2016,Fossil,386.6
China,01/07/2016,Gas,14.86
China,01/07/2016,Hydro,124.39
China,01/07/2016,Nuclear,19.81
China,01/07/2016,Other Fossil,1.9
China,01/07/2016,Solar,5.96
China,01/07/2016,Wind,17.32
China,01/07/2016,Wind and solar,23.28
China,01/08/2016,Bioenergy,5.99
China,01/08/2016,Clean,159.26
China,01/08/2016,Coal,392.64
China,01/08/2016,Fossil,410.44
China,01/08/2016,Gas,15.78
China,01/08/2016,Hydro,111.23
China,01/08/2016,Nuclear,20.16
China,01/08/2016,Other Fossil,2.02
China,01/08/2016,Solar,6.17
China,01/08/2016,Wind,15.71
China,01/08/2016,Wind and solar,21.88
China,01/09/2016,Bioenergy,5.24
China,01/09/2016,Clean,139.47
China,01/09/2016,Coal,343.29
China,01/09/2016,Fossil,358.85
China,01/09/2016,Gas,13.8
China,01/09/2016,Hydro,94.59
China,01/09/2016,Nuclear,18
China,01/09/2016,Other Fossil,1.76
China,01/09/2016,Solar,5.93
China,01/09/2016,Wind,15.71
China,01/09/2016,Wind and solar,21.64
China,01/10/2016,Bioenergy,5.14
China,01/10/2016,Clean,142.46
China,01/10/2016,Coal,337.09
China,01/10/2016,Fossil,352.37
China,01/10/2016,Gas,13.55
China,01/10/2016,Hydro,92.27
China,01/10/2016,Nuclear,17.47
China,01/10/2016,Other Fossil,1.73
China,01/10/2016,Solar,5.3
China,01/10/2016,Wind,22.28
China,01/10/2016,Wind and solar,27.58
China,01/11/2016,Bioenergy,5.49
China,01/11/2016,Clean,135.11
China,01/11/2016,Coal,359.78
China,01/11/2016,Fossil,376.09
China,01/11/2016,Gas,14.46
China,01/11/2016,Hydro,80.31
China,01/11/2016,Nuclear,19.48
China,01/11/2016,Other Fossil,1.85
China,01/11/2016,Solar,5.22
China,01/11/2016,Wind,24.61
China,01/11/2016,Wind and solar,29.83
China,01/12/2016,Bioenergy,6.13
China,01/12/2016,Clean,120.56
China,01/12/2016,Coal,401.99
China,01/12/2016,Fossil,420.21
China,01/12/2016,Gas,16.16
China,01/12/2016,Hydro,64.55
China,01/12/2016,Nuclear,21.36
China,01/12/2016,Other Fossil,2.06
China,01/12/2016,Solar,5.01
China,01/12/2016,Wind,23.51
China,01/12/2016,Wind and solar,28.52
China,01/01/2017,Bioenergy,6.03
China,01/01/2017,Clean,112.68
China,01/01/2017,Coal,346.56
China,01/01/2017,Fossil,362.21
China,01/01/2017,Gas,13.89
China,01/01/2017,Hydro,60.2
China,01/01/2017,Nuclear,16.68
China,01/01/2017,Other Fossil,1.76
China,01/01/2017,Solar,6.79
China,01/01/2017,Wind,22.98
China,01/01/2017,Wind and solar,29.77
China,01/02/2017,Bioenergy,6.03
China,01/02/2017,Clean,112.85
China,01/02/2017,Coal,346.56
China,01/02/2017,Fossil,362.21
China,01/02/2017,Gas,13.89
China,01/02/2017,Hydro,60.2
China,01/02/2017,Nuclear,16.68
China,01/02/2017,Other Fossil,1.76
China,01/02/2017,Solar,6.96
China,01/02/2017,Wind,22.98
China,01/02/2017,Wind and solar,29.94
China,01/03/2017,Bioenergy,6.48
China,01/03/2017,Clean,132.69
China,01/03/2017,Coal,372.86
China,01/03/2017,Fossil,389.71
China,01/03/2017,Gas,14.95
China,01/03/2017,Hydro,70.19
China,01/03/2017,Nuclear,21.4
China,01/03/2017,Other Fossil,1.9
China,01/03/2017,Solar,8.99
China,01/03/2017,Wind,25.63
China,01/03/2017,Wind and solar,34.62
China,01/04/2017,Bioenergy,5.77
China,01/04/2017,Clean,136.7
China,01/04/2017,Coal,331.95
China,01/04/2017,Fossil,346.95
China,01/04/2017,Gas,13.31
China,01/04/2017,Hydro,72.05
China,01/04/2017,Nuclear,20.26
China,01/04/2017,Other Fossil,1.69
China,01/04/2017,Solar,9.17
China,01/04/2017,Wind,29.45
China,01/04/2017,Wind and solar,38.62
China,01/05/2017,Bioenergy,5.82
China,01/05/2017,Clean,152.35
China,01/05/2017,Coal,334.6
China,01/05/2017,Fossil,349.71
China,01/05/2017,Gas,13.41
China,01/05/2017,Hydro,86.41
China,01/05/2017,Nuclear,20.49
China,01/05/2017,Other Fossil,1.7
China,01/05/2017,Solar,10.36
China,01/05/2017,Wind,29.27
China,01/05/2017,Wind and solar,39.63
China,01/06/2017,Bioenergy,6.07
China,01/06/2017,Clean,161.2
China,01/06/2017,Coal,348.86
China,01/06/2017,Fossil,364.62
China,01/06/2017,Gas,13.98
China,01/06/2017,Hydro,102.71
China,01/06/2017,Nuclear,19.9
China,01/06/2017,Other Fossil,1.78
China,01/06/2017,Solar,10.21
China,01/06/2017,Wind,22.31
China,01/06/2017,Wind and solar,32.52
China,01/07/2017,Bioenergy,7.12
China,01/07/2017,Clean,183.23
China,01/07/2017,Coal,409.19
China,01/07/2017,Fossil,427.67
China,01/07/2017,Gas,16.4
China,01/07/2017,Hydro,121.82
China,01/07/2017,Nuclear,23.08
China,01/07/2017,Other Fossil,2.08
China,01/07/2017,Solar,11.02
China,01/07/2017,Wind,20.19
China,01/07/2017,Wind and solar,31.21
China,01/08/2017,Bioenergy,7.1
China,01/08/2017,Clean,175.01
China,01/08/2017,Coal,408.56
China,01/08/2017,Fossil,427.02
China,01/08/2017,Gas,16.38
China,01/08/2017,Hydro,114.02
China,01/08/2017,Nuclear,23.02
China,01/08/2017,Other Fossil,2.08
China,01/08/2017,Solar,10.75
China,01/08/2017,Wind,20.12
China,01/08/2017,Wind and solar,30.87
China,01/09/2017,Bioenergy,5.98
China,01/09/2017,Clean,171.3
China,01/09/2017,Coal,343.71
China,01/09/2017,Fossil,359.24
China,01/09/2017,Gas,13.78
China,01/09/2017,Hydro,109.86
China,01/09/2017,Nuclear,21.95
China,01/09/2017,Other Fossil,1.75
China,01/09/2017,Solar,11.18
China,01/09/2017,Wind,22.33
China,01/09/2017,Wind and solar,33.51
China,01/10/2017,Bioenergy,5.77
China,01/10/2017,Clean,168.53
China,01/10/2017,Coal,331.62
China,01/10/2017,Fossil,346.6
China,01/10/2017,Gas,13.29
China,01/10/2017,Hydro,105.57
China,01/10/2017,Nuclear,20.13
China,01/10/2017,Other Fossil,1.69
China,01/10/2017,Solar,10.94
China,01/10/2017,Wind,26.12
China,01/10/2017,Wind and solar,37.06
China,01/11/2017,Bioenergy,6.38
China,01/11/2017,Clean,158.86
China,01/11/2017,Coal,366.91
China,01/11/2017,Fossil,383.49
China,01/11/2017,Gas,14.71
China,01/11/2017,Hydro,86.63
China,01/11/2017,Nuclear,22.34
China,01/11/2017,Other Fossil,1.87
China,01/11/2017,Solar,11.32
China,01/11/2017,Wind,32.19
China,01/11/2017,Wind and solar,43.51
China,01/12/2017,Bioenergy,7.44
China,01/12/2017,Clean,143.15
China,01/12/2017,Coal,428.07
China,01/12/2017,Fossil,447.41
China,01/12/2017,Gas,17.16
China,01/12/2017,Hydro,72.4
China,01/12/2017,Nuclear,22.18
China,01/12/2017,Other Fossil,2.18
China,01/12/2017,Solar,10.1
China,01/12/2017,Wind,31.03
China,01/12/2017,Wind and solar,41.13
China,01/01/2018,Bioenergy,7.4
China,01/01/2018,Clean,134.05
China,01/01/2018,Coal,388.07
China,01/01/2018,Fossil,406.9
China,01/01/2018,Gas,16.91
China,01/01/2018,Hydro,63.42
China,01/01/2018,Nuclear,19.66
China,01/01/2018,Other Fossil,1.92
China,01/01/2018,Solar,11.77
China,01/01/2018,Wind,31.8
China,01/01/2018,Wind and solar,43.57
China,01/02/2018,Bioenergy,7.4
China,01/02/2018,Clean,134.1
China,01/02/2018,Coal,388.07
China,01/02/2018,Fossil,406.9
China,01/02/2018,Gas,16.91
China,01/02/2018,Hydro,63.42
China,01/02/2018,Nuclear,19.66
China,01/02/2018,Other Fossil,1.92
China,01/02/2018,Solar,11.83
China,01/02/2018,Wind,31.79
China,01/02/2018,Wind and solar,43.62
China,01/03/2018,Bioenergy,7.35
China,01/03/2018,Clean,145.36
China,01/03/2018,Coal,385.78
China,01/03/2018,Fossil,404.5
China,01/03/2018,Gas,16.81
China,01/03/2018,Hydro,66.27
China,01/03/2018,Nuclear,21.76
China,01/03/2018,Other Fossil,1.91
China,01/03/2018,Solar,15
China,01/03/2018,Wind,34.98
China,01/03/2018,Wind and solar,49.98
China,01/04/2018,Bioenergy,6.95
China,01/04/2018,Clean,151.64
China,01/04/2018,Coal,364.75
China,01/04/2018,Fossil,382.44
China,01/04/2018,Gas,15.89
China,01/04/2018,Hydro,70.14
China,01/04/2018,Nuclear,21.58
China,01/04/2018,Other Fossil,1.8
China,01/04/2018,Solar,15.39
China,01/04/2018,Wind,37.58
China,01/04/2018,Wind and solar,52.97
China,01/05/2018,Bioenergy,7.19
China,01/05/2018,Clean,171.58
China,01/05/2018,Coal,377.3
China,01/05/2018,Fossil,395.61
China,01/05/2018,Gas,16.44
China,01/05/2018,Hydro,92.52
China,01/05/2018,Nuclear,23.57
China,01/05/2018,Other Fossil,1.87
China,01/05/2018,Solar,15.77
China,01/05/2018,Wind,32.53
China,01/05/2018,Wind and solar,48.3
China,01/06/2018,Bioenergy,7.23
China,01/06/2018,Clean,179.1
China,01/06/2018,Coal,379.17
China,01/06/2018,Fossil,397.57
China,01/06/2018,Gas,16.52
China,01/06/2018,Hydro,106.28
China,01/06/2018,Nuclear,23.74
China,01/06/2018,Other Fossil,1.88
China,01/06/2018,Solar,16.21
China,01/06/2018,Wind,25.64
China,01/06/2018,Wind and solar,41.85
China,01/07/2018,Bioenergy,8.28
China,01/07/2018,Clean,206.29
China,01/07/2018,Coal,434.32
China,01/07/2018,Fossil,455.39
China,01/07/2018,Gas,18.92
China,01/07/2018,Hydro,129.29
China,01/07/2018,Nuclear,26.49
China,01/07/2018,Other Fossil,2.15
China,01/07/2018,Solar,16.09
China,01/07/2018,Wind,26.14
China,01/07/2018,Wind and solar,42.23
China,01/08/2018,Bioenergy,8.45
China,01/08/2018,Clean,200.34
China,01/08/2018,Coal,443.36
China,01/08/2018,Fossil,464.87
China,01/08/2018,Gas,19.32
China,01/08/2018,Hydro,127.41
China,01/08/2018,Nuclear,27.1
China,01/08/2018,Other Fossil,2.19
China,01/08/2018,Solar,16.29
China,01/08/2018,Wind,21.09
China,01/08/2018,Wind and solar,37.38
China,01/09/2018,Bioenergy,6.99
China,01/09/2018,Clean,188.24
China,01/09/2018,Coal,366.69
China,01/09/2018,Fossil,384.48
China,01/09/2018,Gas,15.98
China,01/09/2018,Hydro,114.21
China,01/09/2018,Nuclear,25.17
China,01/09/2018,Other Fossil,1.81
China,01/09/2018,Solar,15.47
China,01/09/2018,Wind,26.4
China,01/09/2018,Wind and solar,41.87
China,01/10/2018,Bioenergy,6.69
China,01/10/2018,Clean,190.49
China,01/10/2018,Coal,351.11
China,01/10/2018,Fossil,368.15
China,01/10/2018,Gas,15.3
China,01/10/2018,Hydro,112.01
China,01/10/2018,Nuclear,27.29
China,01/10/2018,Other Fossil,1.74
China,01/10/2018,Solar,16.12
China,01/10/2018,Wind,28.38
China,01/10/2018,Wind and solar,44.5
China,01/11/2018,Bioenergy,7.4
China,01/11/2018,Clean,167.99
China,01/11/2018,Coal,388.06
China,01/11/2018,Fossil,406.89
China,01/11/2018,Gas,16.91
China,01/11/2018,Hydro,87.63
China,01/11/2018,Nuclear,28.32
China,01/11/2018,Other Fossil,1.92
China,01/11/2018,Solar,14.26
China,01/11/2018,Wind,30.38
China,01/11/2018,Wind and solar,44.64
China,01/12/2018,Bioenergy,8.72
China,01/12/2018,Clean,161.51
China,01/12/2018,Coal,457.7
China,01/12/2018,Fossil,479.9
China,01/12/2018,Gas,19.94
China,01/12/2018,Hydro,71.86
China,01/12/2018,Nuclear,29.13
China,01/12/2018,Other Fossil,2.26
China,01/12/2018,Solar,12.7
China,01/12/2018,Wind,39.1
China,01/12/2018,Wind and solar,51.8
China,01/01/2019,Bioenergy,9.12
China,01/01/2019,Clean,148.69
China,01/01/2019,Coal,400.19
China,01/01/2019,Fossil,419.34
China,01/01/2019,Gas,17.46
China,01/01/2019,Hydro,68.89
China,01/01/2019,Nuclear,24.19
China,01/01/2019,Other Fossil,1.69
China,01/01/2019,Solar,13.85
China,01/01/2019,Wind,32.64
China,01/01/2019,Wind and solar,46.49
China,01/02/2019,Bioenergy,9.12
China,01/02/2019,Clean,148.64
China,01/02/2019,Coal,400.19
China,01/02/2019,Fossil,419.34
China,01/02/2019,Gas,17.46
China,01/02/2019,Hydro,68.89
China,01/02/2019,Nuclear,24.19
China,01/02/2019,Other Fossil,1.69
China,01/02/2019,Solar,13.88
China,01/02/2019,Wind,32.56
China,01/02/2019,Wind and solar,46.44
China,01/03/2019,Bioenergy,8.96
China,01/03/2019,Clean,179.41
China,01/03/2019,Coal,393.2
China,01/03/2019,Fossil,412.02
China,01/03/2019,Gas,17.16
China,01/03/2019,Hydro,81.13
China,01/03/2019,Nuclear,28.65
China,01/03/2019,Other Fossil,1.66
China,01/03/2019,Solar,20.61
China,01/03/2019,Wind,40.06
China,01/03/2019,Wind and solar,60.67
China,01/04/2019,Bioenergy,8.37
China,01/04/2019,Clean,179.95
China,01/04/2019,Coal,367.22
China,01/04/2019,Fossil,384.79
China,01/04/2019,Gas,16.02
China,01/04/2019,Hydro,83.41
China,01/04/2019,Nuclear,27.8
China,01/04/2019,Other Fossil,1.55
China,01/04/2019,Solar,20.85
China,01/04/2019,Wind,39.52
China,01/04/2019,Wind and solar,60.37
China,01/05/2019,Bioenergy,8.27
China,01/05/2019,Clean,200.83
China,01/05/2019,Coal,362.88
China,01/05/2019,Fossil,380.25
China,01/05/2019,Gas,15.84
China,01/05/2019,Hydro,102.71
China,01/05/2019,Nuclear,27.19
China,01/05/2019,Other Fossil,1.53
China,01/05/2019,Solar,21.51
China,01/05/2019,Wind,41.15
China,01/05/2019,Wind and solar,62.66
China,01/06/2019,Bioenergy,8.73
China,01/06/2019,Clean,200.95
China,01/06/2019,Coal,383.12
China,01/06/2019,Fossil,401.46
China,01/06/2019,Gas,16.72
China,01/06/2019,Hydro,113.69
China,01/06/2019,Nuclear,27.97
China,01/06/2019,Other Fossil,1.62
China,01/06/2019,Solar,20.32
China,01/06/2019,Wind,30.24
China,01/06/2019,Wind and solar,50.56
China,01/07/2019,Bioenergy,9.86
China,01/07/2019,Clean,224.81
China,01/07/2019,Coal,432.63
China,01/07/2019,Fossil,453.34
China,01/07/2019,Gas,18.88
China,01/07/2019,Hydro,137.9
China,01/07/2019,Nuclear,31.31
China,01/07/2019,Other Fossil,1.83
China,01/07/2019,Solar,21.14
China,01/07/2019,Wind,24.6
China,01/07/2019,Wind and solar,45.74
China,01/08/2019,Bioenergy,10.2
China,01/08/2019,Clean,218.99
China,01/08/2019,Coal,447.7
China,01/08/2019,Fossil,469.13
China,01/08/2019,Gas,19.54
China,01/08/2019,Hydro,129.46
China,01/08/2019,Nuclear,32.86
China,01/08/2019,Other Fossil,1.89
China,01/08/2019,Solar,21.22
China,01/08/2019,Wind,25.25
China,01/08/2019,Wind and solar,46.47
China,01/09/2019,Bioenergy,8.97
China,01/09/2019,Clean,197.17
China,01/09/2019,Coal,393.68
China,01/09/2019,Fossil,412.52
China,01/09/2019,Gas,17.18
China,01/09/2019,Hydro,112.76
China,01/09/2019,Nuclear,29.67
China,01/09/2019,Other Fossil,1.66
China,01/09/2019,Solar,19.99
China,01/09/2019,Wind,25.78
China,01/09/2019,Wind and solar,45.77
China,01/10/2019,Bioenergy,8.62
China,01/10/2019,Clean,196.5
China,01/10/2019,Coal,378.44
China,01/10/2019,Fossil,396.55
China,01/10/2019,Gas,16.51
China,01/10/2019,Hydro,107.6
China,01/10/2019,Nuclear,28.76
China,01/10/2019,Other Fossil,1.6
China,01/10/2019,Solar,18.33
China,01/10/2019,Wind,33.19
China,01/10/2019,Wind and solar,51.52
China,01/11/2019,Bioenergy,9.39
China,01/11/2019,Clean,179.29
China,01/11/2019,Coal,411.93
China,01/11/2019,Fossil,431.65
China,01/11/2019,Gas,17.98
China,01/11/2019,Hydro,82.35
China,01/11/2019,Nuclear,32.55
China,01/11/2019,Other Fossil,1.74
China,01/11/2019,Solar,16.15
China,01/11/2019,Wind,38.85
China,01/11/2019,Wind and solar,55
China,01/12/2019,Bioenergy,11.01
China,01/12/2019,Clean,170.51
China,01/12/2019,Coal,482.98
China,01/12/2019,Fossil,506.1
China,01/12/2019,Gas,21.08
China,01/12/2019,Hydro,68.65
China,01/12/2019,Nuclear,33.22
China,01/12/2019,Other Fossil,2.04
China,01/12/2019,Solar,16.15
China,01/12/2019,Wind,41.48
China,01/12/2019,Wind and solar,57.63
China,01/01/2020,Bioenergy,9.89
China,01/01/2020,Clean,142.79
China,01/01/2020,Coal,367.62
China,01/01/2020,Fossil,386.64
China,01/01/2020,Gas,17.53
China,01/01/2020,Hydro,59.55
China,01/01/2020,Nuclear,23.65
China,01/01/2020,Other Fossil,1.49
China,01/01/2020,Solar,16.47
China,01/01/2020,Wind,33.23
China,01/01/2020,Wind and solar,49.7
China,01/02/2020,Bioenergy,9.89
China,01/02/2020,Clean,142.59
China,01/02/2020,Coal,367.62
